point_timestamp,point_value,,,
24-12-2020,7,,,
25-12-2020,7,,,
26-12-2020,7,,,
27-12-2020,7,,,
28-12-2020,7,,,
29-12-2020,7,,,
30-12-2020,8,,,
31-12-2020,8,,,
01-01-2021,7,,,
02-01-2021,7,,,
03-01-2021,7,,,
04-01-2021,7,,,
05-01-2021,7,,,
06-01-2021,7,,,
07-01-2021,7,,,
08-01-2021,7,,,
09-01-2021,8,,,
10-01-2021,8,,,
11-01-2021,7,,,
12-01-2021,7,,,
13-01-2021,7,,,
14-01-2021,8,,,
15-01-2021,7,,,
16-01-2021,7,,,
17-01-2021,7,,,
18-01-2021,7,,,
19-01-2021,7,,,
20-01-2021,7,,,
21-01-2021,8,,,
22-01-2021,8,,,
23-01-2021,7,,,
24-01-2021,7,,,
25-01-2021,7,,,
26-01-2021,7,,,
27-01-2021,7,,,
28-01-2021,7,,,
29-01-2021,7,,,
30-01-2021,7,,,
31-01-2021,8,,,
01-02-2021,7,,,
02-02-2021,8,,,
03-02-2021,7,,,
04-02-2021,7,,,
05-02-2021,7,,,
06-02-2021,8,,,
07-02-2021,7,,,
08-02-2021,7,,,
09-02-2021,7,,,
10-02-2021,7,,,
11-02-2021,8,,,
12-02-2021,8,,,
13-02-2021,7,,,
14-02-2021,7,,,
15-02-2021,8,,,
16-02-2021,7,,,
17-02-2021,7,,,
18-02-2021,6,,,
19-02-2021,7,,,
20-02-2021,7,,,
21-02-2021,6,,,
22-02-2021,6,,,
23-02-2021,7,,,
24-02-2021,8,,,
25-02-2021,8,,,
26-02-2021,7,,,
27-02-2021,7,,,
28-02-2021,7,,,
01-03-2021,8,,,
02-03-2021,6,,,
03-03-2021,8,,,
04-03-2021,7,,,
05-03-2021,7,,,
06-03-2021,7,,,
07-03-2021,7,,,
08-03-2021,7,,,
09-03-2021,8,,,
10-03-2021,8,,,
11-03-2021,7,,,
12-03-2021,7,,,
13-03-2021,7,,,
14-03-2021,8,,,
15-03-2021,8,,,
16-03-2021,6,,,
17-03-2021,7,,,
18-03-2021,7,,,
19-03-2021,7,,,
20-03-2021,8,,,
21-03-2021,6,,,
22-03-2021,6,,,
23-03-2021,6,,,
24-03-2021,8,,,
25-03-2021,6,,,
26-03-2021,7,,,
27-03-2021,7,,,
28-03-2021,6,,,
29-03-2021,8,,,
30-03-2021,8,,,
31-03-2021,6,,,
01-04-2021,6,,,
02-04-2021,6,,,
03-04-2021,7,,,
04-04-2021,6,,,
05-04-2021,7,,,
06-04-2021,7,,,
07-04-2021,7,,,
08-04-2021,7,,,
09-04-2021,7,,,
10-04-2021,7,,,
11-04-2021,7,,,
12-04-2021,7,,,
13-04-2021,7,,,
14-04-2021,7,,,
15-04-2021,7,,,
16-04-2021,7,,,
17-04-2021,7,,,
18-04-2021,8,,,
19-04-2021,7,,,
20-04-2021,8,,,
21-04-2021,7,,,
22-04-2021,8,,,
23-04-2021,7,,,
24-04-2021,7,,,
25-04-2021,7,,,
26-04-2021,7,,,
27-04-2021,8,,,
28-04-2021,8,,,
29-04-2021,7,,,
30-04-2021,7,,,
01-05-2021,7,,,
02-05-2021,7,,,
03-05-2021,7,,,
04-05-2021,7,,,
05-05-2021,7,,,
06-05-2021,7,,,
07-05-2021,8,,,
08-05-2021,7,,,
09-05-2021,7,,,
10-05-2021,7,,,
11-05-2021,7,,,
12-05-2021,7,,,
13-05-2021,8,,,
14-05-2021,7,,,
15-05-2021,7,,,
16-05-2021,7,,,
17-05-2021,7,,,
18-05-2021,7,,,
19-05-2021,7,,,
20-05-2021,8,,,
21-05-2021,7,,,
22-05-2021,7,,,
23-05-2021,7,,,
24-05-2021,7,,,
25-05-2021,8,,,
26-05-2021,7,,,
27-05-2021,8,,,
28-05-2021,7,,,
29-05-2021,7,,,
30-05-2021,7,,,
31-05-2021,7,,,
01-06-2021,7,,,
02-06-2021,7,,,
03-06-2021,7,,,
04-06-2021,7,,,
05-06-2021,7,,,
06-06-2021,7,,,
07-06-2021,7,,,
08-06-2021,7,,,
09-06-2021,7,,,
10-06-2021,7,,,
11-06-2021,7,,,
12-06-2021,7,,,
13-06-2021,7,,,
14-06-2021,7,,,
15-06-2021,7,,,
16-06-2021,7,,,
17-06-2021,7,,,
18-06-2021,7,,,
19-06-2021,7,,,
20-06-2021,8,,,
21-06-2021,7,,,
22-06-2021,7,,,
23-06-2021,7,,,
24-06-2021,7,,,
25-06-2021,7,,,
26-06-2021,7,,,
27-06-2021,7,,,
28-06-2021,8,,,
29-06-2021,7,,,
30-06-2021,7,,,
01-07-2021,8,,,
02-07-2021,7,,,
03-07-2021,7,,,
04-07-2021,7,,,
05-07-2021,7,,,
06-07-2021,7,,,
07-07-2021,7,,,
08-07-2021,7,,,
09-07-2021,7,,,
10-07-2021,7,,,
11-07-2021,7,,,
12-07-2021,7,,,
13-07-2021,7,,,
14-07-2021,7,,,
15-07-2021,7,,,
16-07-2021,7,,,
17-07-2021,7,,,
18-07-2021,7,,,
19-07-2021,8,,,
20-07-2021,6,,,
21-07-2021,7,,,
22-07-2021,7,,,
23-07-2021,7,,,
24-07-2021,7,,,
25-07-2021,7,,,
26-07-2021,8,,,
27-07-2021,7,,,
